id,type,metric_type,description,value,value_description,unit,edge_depth_m,gap_crossing_m,scale_buffer_radius_m,resolution,file_name,file_id_drive_tif,link_drive_tif,file_id_drive_tfw,link_drive_tfw
294,landscape,core and edge,natural vegetation core 240 m cover percentage using 500 m buffer,0 to 100,percentage,proportion,240,NA,500,30,294_atlantic_spatial_natural_vegetation_core240_pct_buf0500.tif,,,,
295,landscape,core and edge,natural vegetation core 240 m cover percentage using 750 m buffer,0 to 100,percentage,proportion,240,NA,750,30,295_atlantic_spatial_natural_vegetation_core240_pct_buf0750.tif,,,,
296,landscape,core and edge,natural vegetation core 240 m cover percentage using 1000 m buffer,0 to 100,percentage,proportion,240,NA,1000,30,296_atlantic_spatial_natural_vegetation_core240_pct_buf1000.tif,,,,
297,landscape,core and edge,natural vegetation core 240 m cover percentage using 1500 m buffer,0 to 100,percentage,proportion,240,NA,1500,60,297_atlantic_spatial_natural_vegetation_core240_pct_buf1500.tif,,,,
298,landscape,core and edge,natural vegetation core 240 m cover percentage using 2000 m buffer,0 to 100,percentage,proportion,240,NA,2000,60,298_atlantic_spatial_natural_vegetation_core240_pct_buf2000.tif,,,,
299,landscape,core and edge,natural vegetation core 240 m cover percentage using 2500 m buffer,0 to 100,percentage,proportion,240,NA,2500,60,299_atlantic_spatial_natural_vegetation_core240_pct_buf2500.tif,,,,
300,landscape,core and edge,natural vegetation edge 30 m,0 and 1,non-edge (0); edge (1),binary,30,NA,NA,30,300_atlantic_spatial_natural_vegetation_edge030.tif,,,,
301,landscape,core and edge,natural vegetation edge area original 30 m,1 to infinity,identification,categorial,30,NA,NA,30,301_atlantic_spatial_natural_vegetation_edge030_id.tif,,,,
302,landscape,core and edge,natural vegetation edge area 30 m,0.09 to infinity,area,hectares,30,NA,NA,30,302_atlantic_spatial_natural_vegetation_edge030_area_ha.tif,,,,
303,landscape,core and edge,natural vegetation edge area original 30 m,0.09 to infinity,area,hectares,30,NA,NA,30,303_atlantic_spatial_natural_vegetation_edge030_area_ha_original.tif,,,,
304,landscape,core and edge,natural vegetation edge 30 m cover percentage using 50 m buffer,0 to 100,percentage,proportion,30,NA,50,30,304_atlantic_spatial_natural_vegetation_edge030_pct_buf0050.tif,,,,
305,landscape,core and edge,natural vegetation edge 30 m cover percentage using 100 m buffer,0 to 100,percentage,proportion,30,NA,100,30,305_atlantic_spatial_natural_vegetation_edge030_pct_buf0100.tif,,,,
306,landscape,core and edge,natural vegetation edge 30 m cover percentage using 150 m buffer,0 to 100,percentage,proportion,30,NA,150,30,306_atlantic_spatial_natural_vegetation_edge030_pct_buf0150.tif,,,,
307,landscape,core and edge,natural vegetation edge 30 m cover percentage using 200 m buffer,0 to 100,percentage,proportion,30,NA,200,30,307_atlantic_spatial_natural_vegetation_edge030_pct_buf0200.tif,,,,
308,landscape,core and edge,natural vegetation edge 30 m cover percentage using 250 m buffer,0 to 100,percentage,proportion,30,NA,250,30,308_atlantic_spatial_natural_vegetation_edge030_pct_buf0250.tif,,,,
309,landscape,core and edge,natural vegetation edge 30 m cover percentage using 500 m buffer,0 to 100,percentage,proportion,30,NA,500,30,309_atlantic_spatial_natural_vegetation_edge030_pct_buf0500.tif,,,,
310,landscape,core and edge,natural vegetation edge 30 m cover percentage using 750 m buffer,0 to 100,percentage,proportion,30,NA,750,30,310_atlantic_spatial_natural_vegetation_edge030_pct_buf0750.tif,,,,
311,landscape,core and edge,natural vegetation edge 30 m cover percentage using 1000 m buffer,0 to 100,percentage,proportion,30,NA,1000,30,311_atlantic_spatial_natural_vegetation_edge030_pct_buf1000.tif,,,,
312,landscape,core and edge,natural vegetation edge 30 m cover percentage using 1500 m buffer,0 to 100,percentage,proportion,30,NA,1500,60,312_atlantic_spatial_natural_vegetation_edge030_pct_buf1500.tif,,,,
313,landscape,core and edge,natural vegetation edge 30 m cover percentage using 2000 m buffer,0 to 100,percentage,proportion,30,NA,2000,60,313_atlantic_spatial_natural_vegetation_edge030_pct_buf2000.tif,,,,
314,landscape,core and edge,natural vegetation edge 30 m cover percentage using 2500 m buffer,0 to 100,percentage,proportion,30,NA,2500,60,314_atlantic_spatial_natural_vegetation_edge030_pct_buf2500.tif,,,,
315,landscape,core and edge,natural vegetation edge 60 m,0 and 1,non-edge (0); edge (1),binary,60,NA,NA,30,315_atlantic_spatial_natural_vegetation_edge060.tif,,,,
316,landscape,core and edge,natural vegetation edge area original 60 m,1 to infinity,identification,categorial,60,NA,NA,30,316_atlantic_spatial_natural_vegetation_edge060_id.tif,,,,
317,landscape,core and edge,natural vegetation edge area 60 m,0.09 to infinity,area,hectares,60,NA,NA,30,317_atlantic_spatial_natural_vegetation_edge060_area_ha.tif,,,,
318,landscape,core and edge,natural vegetation edge area original 60 m,0.09 to infinity,area,hectares,60,NA,NA,30,318_atlantic_spatial_natural_vegetation_edge060_area_ha_original.tif,,,,
319,landscape,core and edge,natural vegetation edge 60 m cover percentage using 50 m buffer,0 to 100,percentage,proportion,60,NA,50,30,319_atlantic_spatial_natural_vegetation_edge060_pct_buf0050.tif,,,,
320,landscape,core and edge,natural vegetation edge 60 m cover percentage using 100 m buffer,0 to 100,percentage,proportion,60,NA,100,30,320_atlantic_spatial_natural_vegetation_edge060_pct_buf0100.tif,,,,
321,landscape,core and edge,natural vegetation edge 60 m cover percentage using 150 m buffer,0 to 100,percentage,proportion,60,NA,150,30,321_atlantic_spatial_natural_vegetation_edge060_pct_buf0150.tif,,,,
322,landscape,core and edge,natural vegetation edge 60 m cover percentage using 200 m buffer,0 to 100,percentage,proportion,60,NA,200,30,322_atlantic_spatial_natural_vegetation_edge060_pct_buf0200.tif,,,,
323,landscape,core and edge,natural vegetation edge 60 m cover percentage using 250 m buffer,0 to 100,percentage,proportion,60,NA,250,30,323_atlantic_spatial_natural_vegetation_edge060_pct_buf0250.tif,,,,
324,landscape,core and edge,natural vegetation edge 60 m cover percentage using 500 m buffer,0 to 100,percentage,proportion,60,NA,500,30,324_atlantic_spatial_natural_vegetation_edge060_pct_buf0500.tif,,,,
325,landscape,core and edge,natural vegetation edge 60 m cover percentage using 750 m buffer,0 to 100,percentage,proportion,60,NA,750,30,325_atlantic_spatial_natural_vegetation_edge060_pct_buf0750.tif,,,,
326,landscape,core and edge,natural vegetation edge 60 m cover percentage using 1000 m buffer,0 to 100,percentage,proportion,60,NA,1000,30,326_atlantic_spatial_natural_vegetation_edge060_pct_buf1000.tif,,,,
327,landscape,core and edge,natural vegetation edge 60 m cover percentage using 1500 m buffer,0 to 100,percentage,proportion,60,NA,1500,60,327_atlantic_spatial_natural_vegetation_edge060_pct_buf1500.tif,,,,
328,landscape,core and edge,natural vegetation edge 60 m cover percentage using 2000 m buffer,0 to 100,percentage,proportion,60,NA,2000,60,328_atlantic_spatial_natural_vegetation_edge060_pct_buf2000.tif,,,,
329,landscape,core and edge,natural vegetation edge 60 m cover percentage using 2500 m buffer,0 to 100,percentage,proportion,60,NA,2500,60,329_atlantic_spatial_natural_vegetation_edge060_pct_buf2500.tif,,,,
330,landscape,core and edge,natural vegetation edge 90 m,0 and 1,non-edge (0); edge (1),binary,90,NA,NA,30,330_atlantic_spatial_natural_vegetation_edge090.tif,,,,
331,landscape,core and edge,natural vegetation edge area original 90 m,1 to infinity,identification,categorial,90,NA,NA,30,331_atlantic_spatial_natural_vegetation_edge090_id.tif,,,,
332,landscape,core and edge,natural vegetation edge area 90 m,0.09 to infinity,area,hectares,90,NA,NA,30,332_atlantic_spatial_natural_vegetation_edge090_area_ha.tif,,,,
333,landscape,core and edge,natural vegetation edge area original 90 m,0.09 to infinity,area,hectares,90,NA,NA,30,333_atlantic_spatial_natural_vegetation_edge090_area_ha_original.tif,,,,
334,landscape,core and edge,natural vegetation edge 90 m cover percentage using 50 m buffer,0 to 100,percentage,proportion,90,NA,50,30,334_atlantic_spatial_natural_vegetation_edge090_pct_buf0050.tif,,,,
335,landscape,core and edge,natural vegetation edge 90 m cover percentage using 100 m buffer,0 to 100,percentage,proportion,90,NA,100,30,335_atlantic_spatial_natural_vegetation_edge090_pct_buf0100.tif,,,,
336,landscape,core and edge,natural vegetation edge 90 m cover percentage using 150 m buffer,0 to 100,percentage,proportion,90,NA,150,30,336_atlantic_spatial_natural_vegetation_edge090_pct_buf0150.tif,,,,
337,landscape,core and edge,natural vegetation edge 90 m cover percentage using 200 m buffer,0 to 100,percentage,proportion,90,NA,200,30,337_atlantic_spatial_natural_vegetation_edge090_pct_buf0200.tif,,,,
338,landscape,core and edge,natural vegetation edge 90 m cover percentage using 250 m buffer,0 to 100,percentage,proportion,90,NA,250,30,338_atlantic_spatial_natural_vegetation_edge090_pct_buf0250.tif,,,,
339,landscape,core and edge,natural vegetation edge 90 m cover percentage using 500 m buffer,0 to 100,percentage,proportion,90,NA,500,30,339_atlantic_spatial_natural_vegetation_edge090_pct_buf0500.tif,,,,
340,landscape,core and edge,natural vegetation edge 90 m cover percentage using 750 m buffer,0 to 100,percentage,proportion,90,NA,750,30,340_atlantic_spatial_natural_vegetation_edge090_pct_buf0750.tif,,,,
341,landscape,core and edge,natural vegetation edge 90 m cover percentage using 1000 m buffer,0 to 100,percentage,proportion,90,NA,1000,30,341_atlantic_spatial_natural_vegetation_edge090_pct_buf1000.tif,,,,
342,landscape,core and edge,natural vegetation edge 90 m cover percentage using 1500 m buffer,0 to 100,percentage,proportion,90,NA,1500,60,342_atlantic_spatial_natural_vegetation_edge090_pct_buf1500.tif,,,,
343,landscape,core and edge,natural vegetation edge 90 m cover percentage using 2000 m buffer,0 to 100,percentage,proportion,90,NA,2000,60,343_atlantic_spatial_natural_vegetation_edge090_pct_buf2000.tif,,,,
344,landscape,core and edge,natural vegetation edge 90 m cover percentage using 2500 m buffer,0 to 100,percentage,proportion,90,NA,2500,60,344_atlantic_spatial_natural_vegetation_edge090_pct_buf2500.tif,,,,
345,landscape,core and edge,natural vegetation edge 120 m,0 and 1,non-edge (0); edge (1),binary,120,NA,NA,30,345_atlantic_spatial_natural_vegetation_edge120.tif,,,,
346,landscape,core and edge,natural vegetation edge area original 120 m,1 to infinity,identification,categorial,120,NA,NA,30,346_atlantic_spatial_natural_vegetation_edge120_id.tif,,,,
347,landscape,core and edge,natural vegetation edge area 120 m,0.09 to infinity,area,hectares,120,NA,NA,30,347_atlantic_spatial_natural_vegetation_edge120_area_ha.tif,,,,
348,landscape,core and edge,natural vegetation edge area original 120 m,0.09 to infinity,area,hectares,120,NA,NA,30,348_atlantic_spatial_natural_vegetation_edge120_area_ha_original.tif,,,,
349,landscape,core and edge,natural vegetation edge 120 m cover percentage using 50 m buffer,0 to 100,percentage,proportion,120,NA,50,30,349_atlantic_spatial_natural_vegetation_edge120_pct_buf0050.tif,,,,
350,landscape,core and edge,natural vegetation edge 120 m cover percentage using 100 m buffer,0 to 100,percentage,proportion,120,NA,100,30,350_atlantic_spatial_natural_vegetation_edge120_pct_buf0100.tif,,,,
351,landscape,core and edge,natural vegetation edge 120 m cover percentage using 150 m buffer,0 to 100,percentage,proportion,120,NA,150,30,351_atlantic_spatial_natural_vegetation_edge120_pct_buf0150.tif,,,,
352,landscape,core and edge,natural vegetation edge 120 m cover percentage using 200 m buffer,0 to 100,percentage,proportion,120,NA,200,30,352_atlantic_spatial_natural_vegetation_edge120_pct_buf0200.tif,,,,
353,landscape,core and edge,natural vegetation edge 120 m cover percentage using 250 m buffer,0 to 100,percentage,proportion,120,NA,250,30,353_atlantic_spatial_natural_vegetation_edge120_pct_buf0250.tif,,,,
354,landscape,core and edge,natural vegetation edge 120 m cover percentage using 500 m buffer,0 to 100,percentage,proportion,120,NA,500,30,354_atlantic_spatial_natural_vegetation_edge120_pct_buf0500.tif,,,,
355,landscape,core and edge,natural vegetation edge 120 m cover percentage using 750 m buffer,0 to 100,percentage,proportion,120,NA,750,30,355_atlantic_spatial_natural_vegetation_edge120_pct_buf0750.tif,,,,
356,landscape,core and edge,natural vegetation edge 120 m cover percentage using 1000 m buffer,0 to 100,percentage,proportion,120,NA,1000,30,356_atlantic_spatial_natural_vegetation_edge120_pct_buf1000.tif,,,,
357,landscape,core and edge,natural vegetation edge 120 m cover percentage using 1500 m buffer,0 to 100,percentage,proportion,120,NA,1500,60,357_atlantic_spatial_natural_vegetation_edge120_pct_buf1500.tif,,,,
358,landscape,core and edge,natural vegetation edge 120 m cover percentage using 2000 m buffer,0 to 100,percentage,proportion,120,NA,2000,60,358_atlantic_spatial_natural_vegetation_edge120_pct_buf2000.tif,,,,
359,landscape,core and edge,natural vegetation edge 120 m cover percentage using 2500 m buffer,0 to 100,percentage,proportion,120,NA,2500,60,359_atlantic_spatial_natural_vegetation_edge120_pct_buf2500.tif,,,,
360,landscape,core and edge,natural vegetation edge 240 m,0 and 1,non-edge (0); edge (1),binary,240,NA,NA,30,360_atlantic_spatial_natural_vegetation_edge240.tif,,,,
361,landscape,core and edge,natural vegetation edge area original 240 m,1 to infinity,identification,categorial,240,NA,NA,30,361_atlantic_spatial_natural_vegetation_edge240_id.tif,,,,
362,landscape,core and edge,natural vegetation edge area 240 m,0.09 to infinity,area,hectares,240,NA,NA,30,362_atlantic_spatial_natural_vegetation_edge240_area_ha.tif,,,,
363,landscape,core and edge,natural vegetation edge area original 240 m,0.09 to infinity,area,hectares,240,NA,NA,30,363_atlantic_spatial_natural_vegetation_edge240_area_ha_original.tif,,,,
364,landscape,core and edge,natural vegetation edge 240 m cover percentage using 50 m buffer,0 to 100,percentage,proportion,240,NA,50,30,364_atlantic_spatial_natural_vegetation_edge240_pct_buf0050.tif,,,,
365,landscape,core and edge,natural vegetation edge 240 m cover percentage using 100 m buffer,0 to 100,percentage,proportion,240,NA,100,30,365_atlantic_spatial_natural_vegetation_edge240_pct_buf0100.tif,,,,
366,landscape,core and edge,natural vegetation edge 240 m cover percentage using 150 m buffer,0 to 100,percentage,proportion,240,NA,150,30,366_atlantic_spatial_natural_vegetation_edge240_pct_buf0150.tif,,,,
367,landscape,core and edge,natural vegetation edge 240 m cover percentage using 200 m buffer,0 to 100,percentage,proportion,240,NA,200,30,367_atlantic_spatial_natural_vegetation_edge240_pct_buf0200.tif,,,,
368,landscape,core and edge,natural vegetation edge 240 m cover percentage using 250 m buffer,0 to 100,percentage,proportion,240,NA,250,30,368_atlantic_spatial_natural_vegetation_edge240_pct_buf0250.tif,,,,
369,landscape,core and edge,natural vegetation edge 240 m cover percentage using 500 m buffer,0 to 100,percentage,proportion,240,NA,500,30,369_atlantic_spatial_natural_vegetation_edge240_pct_buf0500.tif,,,,
370,landscape,core and edge,natural vegetation edge 240 m cover percentage using 750 m buffer,0 to 100,percentage,proportion,240,NA,750,30,370_atlantic_spatial_natural_vegetation_edge240_pct_buf0750.tif,,,,
371,landscape,core and edge,natural vegetation edge 240 m cover percentage using 1000 m buffer,0 to 100,percentage,proportion,240,NA,1000,30,371_atlantic_spatial_natural_vegetation_edge240_pct_buf1000.tif,,,,
372,landscape,core and edge,natural vegetation edge 240 m cover percentage using 1500 m buffer,0 to 100,percentage,proportion,240,NA,1500,60,372_atlantic_spatial_natural_vegetation_edge240_pct_buf1500.tif,,,,
373,landscape,core and edge,natural vegetation edge 240 m cover percentage using 2000 m buffer,0 to 100,percentage,proportion,240,NA,2000,60,373_atlantic_spatial_natural_vegetation_edge240_pct_buf2000.tif,,,,
374,landscape,core and edge,natural vegetation edge 240 m cover percentage using 2500 m buffer,0 to 100,percentage,proportion,240,NA,2500,60,374_atlantic_spatial_natural_vegetation_edge240_pct_buf2500.tif,,,,
375,landscape,perimeter,forest vegetation fragment perimeter,0 to infinity,length,meters,NA,NA,NA,30,375_atlantic_spatial_forest_vegetation_perimeter.tif,,,,
376,landscape,perimeter,forest vegetation fragment perimeter area ratio,0 to 1,length/area,meters/hectares,NA,NA,NA,30,376_atlantic_spatial_forest_vegetation_perimeter_area_ratio.tif,,,,
377,landscape,perimeter,natural vegetation fragment perimeter,0 to infinity,length,meters,NA,NA,NA,30,377_atlantic_spatial_natural_vegetation_perimeter.tif,,,,
378,landscape,perimeter,natural vegetation fragment perimeter area ratio,0 to 1,length/area,meters/hectares,NA,NA,NA,30,378_atlantic_spatial_natural_vegetation_perimeter_area_ratio.tif,,,,
379,landscape,distance,forest vegetation euclidean distance inside from edge,0 to infinity,distance,meters,NA,NA,NA,30,379_atlantic_spatial_forest_vegetation_distance_inside.tif,,,,
380,landscape,distance,forest vegetation euclidean distance outside from edge,0 to infinity,distance,meters,NA,NA,NA,30,380_atlantic_spatial_forest_vegetation_distance_outside.tif,,,,
381,landscape,distance,forest vegetation euclidean distance inside and outside from edge,0 to infinity,distance,meters,NA,NA,NA,30,381_atlantic_spatial_forest_vegetation_distance.tif,,,,
382,landscape,distance,natural vegetation euclidean distance inside from edge,0 to infinity,distance,meters,NA,NA,NA,30,382_atlantic_spatial_natural_vegetation_distance_inside.tif,,,,
383,landscape,distance,natural vegetation euclidean distance outside from edge,0 to infinity,distance,meters,NA,NA,NA,30,383_atlantic_spatial_natural_vegetation_distance_outside.tif,,,,
384,landscape,distance,natural vegetation euclidean distance inside and outside from edge,0 to infinity,distance,meters,NA,NA,NA,30,384_atlantic_spatial_natural_vegetation_distance.tif,,,,
385,landscape,structural connectivity,forest vegetation structural connected area,0.09 to infinity,area,hectares,30,NA,NA,30,385_atlantic_spatial_forest_vegetation_structural_connected_area.tif,,,,
386,landscape,structural connectivity,forest vegetation structural connectivity,0.09 to infinity,area,hectares,30,NA,NA,30,386_atlantic_spatial_forest_vegetation_structural_connectivity.tif,,,,
387,landscape,structural connectivity,natural vegetation structural connected area,0.09 to infinity,area,hectares,30,NA,NA,30,387_atlantic_spatial_natural_vegetation_structural_connected_area.tif,,,,
388,landscape,structural connectivity,natural vegetation structural connectivity,0.09 to infinity,area,hectares,30,NA,NA,30,388_atlantic_spatial_natural_vegetation_structural_connectivity.tif,,,,
389,landscape,functional connectivity,forest vegetation functional connectivity for gap crossing 60 m dilation,NA and 1,dilation,unitary,NA,60,NA,30,389_atlantic_spatial_forest_vegetation_functional_connectivity060_dilation.tif,,,,
390,landscape,functional connectivity,forest vegetation functional connectivity for gap crossing 60 m dilation,NA and 1,dilation,unitary,NA,120,NA,30,390_atlantic_spatial_forest_vegetation_functional_connectivity120_dilation.tif,,,,
391,landscape,functional connectivity,forest vegetation functional connectivity for gap crossing 60 m dilation,NA and 1,dilation,unitary,NA,180,NA,30,391_atlantic_spatial_forest_vegetation_functional_connectivity180_dilation.tif,,,,
392,landscape,functional connectivity,forest vegetation functional connectivity for gap crossing 60 m dilation,NA and 1,dilation,unitary,NA,240,NA,30,392_atlantic_spatial_forest_vegetation_functional_connectivity240_dilation.tif,,,,
393,landscape,functional connectivity,forest vegetation functional connectivity for gap crossing 60 m dilation,NA and 1,dilation,unitary,NA,300,NA,30,393_atlantic_spatial_forest_vegetation_functional_connectivity300_dilation.tif,,,,
394,landscape,functional connectivity,forest vegetation functional connectivity for gap crossing 60 m dilation,NA and 1,dilation,unitary,NA,600,NA,30,394_atlantic_spatial_forest_vegetation_functional_connectivity600_dilation.tif,,,,
395,landscape,functional connectivity,forest vegetation functional connectivity id for gap crossing 60 m,1 to infinity,identification,categorial,NA,60,NA,30,395_atlantic_spatial_forest_vegetation_functional_connected_area060_id.tif,,,,
396,landscape,functional connectivity,forest vegetation functional connectivity id for gap crossing 120 m,1 to infinity,identification,categorial,NA,120,NA,30,396_atlantic_spatial_forest_vegetation_functional_connected_area120_id.tif,,,,
397,landscape,functional connectivity,forest vegetation functional connectivity id for gap crossing 180 m,1 to infinity,identification,categorial,NA,180,NA,30,397_atlantic_spatial_forest_vegetation_functional_connected_area180_id.tif,,,,
398,landscape,functional connectivity,forest vegetation functional connectivity id for gap crossing 240 m,1 to infinity,identification,categorial,NA,240,NA,30,398_atlantic_spatial_forest_vegetation_functional_connected_area240_id.tif,,,,
399,landscape,functional connectivity,forest vegetation functional connectivity id for gap crossing 300 m,1 to infinity,identification,categorial,NA,300,NA,30,399_atlantic_spatial_forest_vegetation_functional_connected_area300_id.tif,,,,
400,landscape,functional connectivity,forest vegetation functional connectivity id for gap crossing 600 m,1 to infinity,identification,categorial,NA,600,NA,30,400_atlantic_spatial_forest_vegetation_functional_connected_area600_id.tif,,,,
401,landscape,functional connectivity,forest vegetation functional connectivity area for gap crossing 60 m,0.09 to infinity,area,hectares,NA,60,NA,30,401_atlantic_spatial_forest_vegetation_functional_connected_area060_area.tif,,,,
402,landscape,functional connectivity,forest vegetation functional connectivity area for gap crossing 120 m,0.09 to infinity,area,hectares,NA,120,NA,30,402_atlantic_spatial_forest_vegetation_functional_connected_area120_area.tif,,,,
403,landscape,functional connectivity,forest vegetation functional connectivity area for gap crossing 180 m,0.09 to infinity,area,hectares,NA,180,NA,30,403_atlantic_spatial_forest_vegetation_functional_connected_area180_area.tif,,,,
404,landscape,functional connectivity,forest vegetation functional connectivity area for gap crossing 240 m,0.09 to infinity,area,hectares,NA,240,NA,30,404_atlantic_spatial_forest_vegetation_functional_connected_area240_area.tif,,,,
405,landscape,functional connectivity,forest vegetation functional connectivity area for gap crossing 300 m,0.09 to infinity,area,hectares,NA,300,NA,30,405_atlantic_spatial_forest_vegetation_functional_connected_area300_area.tif,,,,
406,landscape,functional connectivity,forest vegetation functional connectivity area for gap crossing 600 m,0.09 to infinity,area,hectares,NA,600,NA,30,406_atlantic_spatial_forest_vegetation_functional_connected_area600_area.tif,,,,
407,landscape,functional connectivity,forest vegetation functional connectivity for gap crossing 60 m,0.09 to infinity,area,hectares,NA,60,NA,30,407_atlantic_spatial_forest_vegetation_functional_connectivity060.tif,,,,
408,landscape,functional connectivity,forest vegetation functional connectivity for gap crossing 120 m,0.09 to infinity,area,hectares,NA,120,NA,30,408_atlantic_spatial_forest_vegetation_functional_connectivity120.tif,,,,
409,landscape,functional connectivity,forest vegetation functional connectivity for gap crossing 180 m,0.09 to infinity,area,hectares,NA,180,NA,30,409_atlantic_spatial_forest_vegetation_functional_connectivity180.tif,,,,
410,landscape,functional connectivity,forest vegetation functional connectivity for gap crossing 240 m,0.09 to infinity,area,hectares,NA,240,NA,30,410_atlantic_spatial_forest_vegetation_functional_connectivity240.tif,,,,
411,landscape,functional connectivity,forest vegetation functional connectivity for gap crossing 300 m,0.09 to infinity,area,hectares,NA,300,NA,30,411_atlantic_spatial_forest_vegetation_functional_connectivity300.tif,,,,
412,landscape,functional connectivity,forest vegetation functional connectivity for gap crossing 600 m,0.09 to infinity,area,hectares,NA,600,NA,30,412_atlantic_spatial_forest_vegetation_functional_connectivity600.tif,,,,
413,landscape,functional connectivity,natural vegetation functional connectivity for gap crossing 60 m,NA and 1,dilation,unitary,NA,60,NA,30,413_atlantic_spatial_natural_vegetation_functional_connectivity060_dilation.tif,,,,
414,landscape,functional connectivity,natural vegetation functional connectivity for gap crossing 120 m,NA and 1,dilation,unitary,NA,120,NA,30,414_atlantic_spatial_natural_vegetation_functional_connectivity120_dilation.tif,,,,
415,landscape,functional connectivity,natural vegetation functional connectivity for gap crossing 180 m,NA and 1,dilation,unitary,NA,180,NA,30,415_atlantic_spatial_natural_vegetation_functional_connectivity180_dilation.tif,,,,
416,landscape,functional connectivity,natural vegetation functional connectivity for gap crossing 240 m,NA and 1,dilation,unitary,NA,240,NA,30,416_atlantic_spatial_natural_vegetation_functional_connectivity240_dilation.tif,,,,
417,landscape,functional connectivity,natural vegetation functional connectivity for gap crossing 300 m,NA and 1,dilation,unitary,NA,300,NA,30,417_atlantic_spatial_natural_vegetation_functional_connectivity300_dilation.tif,,,,
418,landscape,functional connectivity,natural vegetation functional connectivity for gap crossing 600 m,NA and 1,dilation,unitary,NA,600,NA,30,418_atlantic_spatial_natural_vegetation_functional_connectivity600_dilation.tif,,,,
419,landscape,functional connectivity,natural vegetation functional connectivity id for gap crossing 60 m,1 to infinity,identification,categorial,NA,60,NA,30,419_atlantic_spatial_natural_vegetation_functional_connected_area060_id.tif,,,,
420,landscape,functional connectivity,natural vegetation functional connectivity id for gap crossing 120 m,1 to infinity,identification,categorial,NA,120,NA,30,420_atlantic_spatial_natural_vegetation_functional_connected_area120_id.tif,,,,
421,landscape,functional connectivity,natural vegetation functional connectivity id for gap crossing 180 m,1 to infinity,identification,categorial,NA,180,NA,30,421_atlantic_spatial_natural_vegetation_functional_connected_area180_id.tif,,,,
422,landscape,functional connectivity,natural vegetation functional connectivity id for gap crossing 240 m,1 to infinity,identification,categorial,NA,240,NA,30,422_atlantic_spatial_natural_vegetation_functional_connected_area240_id.tif,,,,
423,landscape,functional connectivity,natural vegetation functional connectivity id for gap crossing 300 m,1 to infinity,identification,categorial,NA,300,NA,30,423_atlantic_spatial_natural_vegetation_functional_connected_area300_id.tif,,,,
424,landscape,functional connectivity,natural vegetation functional connectivity id for gap crossing 600 m,1 to infinity,identification,categorial,NA,600,NA,30,424_atlantic_spatial_natural_vegetation_functional_connected_area600_id.tif,,,,
425,landscape,functional connectivity,natural vegetation functional connectivity area for gap crossing 60 m,0.09 to infinity,area,hectares,NA,60,NA,30,425_atlantic_spatial_natural_vegetation_functional_connected_area060_area.tif,,,,
426,landscape,functional connectivity,natural vegetation functional connectivity area for gap crossing 120 m,0.09 to infinity,area,hectares,NA,120,NA,30,426_atlantic_spatial_natural_vegetation_functional_connected_area120_area.tif,,,,
427,landscape,functional connectivity,natural vegetation functional connectivity area for gap crossing 180 m,0.09 to infinity,area,hectares,NA,180,NA,30,427_atlantic_spatial_natural_vegetation_functional_connected_area180_area.tif,,,,
428,landscape,functional connectivity,natural vegetation functional connectivity area for gap crossing 240 m,0.09 to infinity,area,hectares,NA,240,NA,30,428_atlantic_spatial_natural_vegetation_functional_connected_area240_area.tif,,,,
429,landscape,functional connectivity,natural vegetation functional connectivity area for gap crossing 300 m,0.09 to infinity,area,hectares,NA,300,NA,30,429_atlantic_spatial_natural_vegetation_functional_connected_area300_area.tif,,,,
430,landscape,functional connectivity,natural vegetation functional connectivity area for gap crossing 600 m,0.09 to infinity,area,hectares,NA,600,NA,30,430_atlantic_spatial_natural_vegetation_functional_connected_area600_area.tif,,,,
431,landscape,functional connectivity,natural vegetation functional connectivity for gap crossing 60 m,0.09 to infinity,area,hectares,NA,60,NA,30,431_atlantic_spatial_natural_vegetation_functional_connectivity060.tif,,,,
432,landscape,functional connectivity,natural vegetation functional connectivity for gap crossing 120 m,0.09 to infinity,area,hectares,NA,120,NA,30,432_atlantic_spatial_natural_vegetation_functional_connectivity120.tif,,,,
433,landscape,functional connectivity,natural vegetation functional connectivity for gap crossing 180 m,0.09 to infinity,area,hectares,NA,180,NA,30,433_atlantic_spatial_natural_vegetation_functional_connectivity180.tif,,,,
434,landscape,functional connectivity,natural vegetation functional connectivity for gap crossing 240 m,0.09 to infinity,area,hectares,NA,240,NA,30,434_atlantic_spatial_natural_vegetation_functional_connectivity240.tif,,,,
435,landscape,functional connectivity,natural vegetation functional connectivity for gap crossing 300 m,0.09 to infinity,area,hectares,NA,300,NA,30,435_atlantic_spatial_natural_vegetation_functional_connectivity300.tif,,,,
436,landscape,functional connectivity,natural vegetation functional connectivity for gap crossing 600 m,0.09 to infinity,area,hectares,NA,600,NA,30,436_atlantic_spatial_natural_vegetation_functional_connectivity600.tif,,,,
437,landscape,landscape diversity,shannon diversity using 50 m buffer,0 to infinity,diversity,unit,NA,NA,50,30,437_atlantic_spatial_diveristy_shannon_buf0050.tif,,,,
438,landscape,landscape diversity,shannon diversity using 100 m buffer,0 to infinity,diversity,unit,NA,NA,100,30,438_atlantic_spatial_diveristy_shannon_buf0100.tif,,,,
439,landscape,landscape diversity,shannon diversity using 150 m buffer,0 to infinity,diversity,unit,NA,NA,150,30,439_atlantic_spatial_diveristy_shannon_buf0150.tif,,,,
